”Τ†,856,
;K“ΎƒXƒLƒ‹
”\—Ν,K“ΎƒXƒLƒ‹1,2417;ƒXƒNƒJƒWƒƒƒI[ƒg
”\—Ν,K“ΎLV1,22,;
”\—Ν,K“ΎƒXƒLƒ‹2,304;ƒƒKƒNƒ[
”\—Ν,K“ΎLV2,24,;
”\—Ν,K“ΎƒXƒLƒ‹3,327;“dυΞ‰Ξ
”\—Ν,K“ΎLV3,33,;

;p³ƒ^ƒCƒv
‘fΏ,ν‹Z
‘fΏ,x‰‡
‘fΏ,”j–‚

;ν“¬”\—Ν
”\—Ν,U‚‘«,3;Skill
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1;
”\—Ν,U‚”ΝΝ,1;

;“|‚µ‚½‚Ι—‚Ζ‚·ƒAƒCƒeƒ€‚Ζm—¦
”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,25
”\—Ν,ƒAƒCƒeƒ€2,1004;Bead
”\—Ν,“όθm—¦2,10

;ƒLƒƒƒ‰“Α«
”\—Ν,ν‘°,9;Beast
”\—Ν,‰οbƒ^ƒCƒv,329;’jEƒPƒ_ƒ‚ƒm(330;’jEVb—\’θ)
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,304;—EαÒ(327;—EƒPƒ_ƒ‚ƒm—\’θ)
”\—Ν,‘®«LD,1;L
”\—Ν,‘®«LC,2;Neutral
CSTR,11,‰δ
CSTR,12,ƒkƒV
CSTR,ν‘°–Ό,Holy
;ƒtƒ‰ƒO,l‰»‰οbƒ^ƒCƒv,330;’jEVb

CSTR,‘«ƒOƒ‹[ƒv,Ά
;•‘•
ƒtƒ‰ƒO,‚»‚Μ‘Ό,1105,;ƒ}ƒtƒ‰[

;«–‚‰πΰ
CSTR,30,‘κ‘ς”n‹Υμw“μ‘—Ά©”ªΆ“`x‚Ι“oκ‚·‚ιA’K‚Ιη‚Δ‚η‚κ‚½lκ‚π‰π‚·‚ι—μΆ ”ª–[B
CSTR,31,
CSTR,32,‘κ“cιιε —Ά©‹`ΐ‚Ι”‚ν‚κ‚Δ‚Ά‚½‚ªA“GR‚ΜP‚‚Ι‚ζ‚θ—ι‚π–Ϊ‘O‚Ι‚µ‚½Ϋ‚Ι
CSTR,33,‹`ΐ‚ª‹Y‚κ‚Ιu“G«‚Μρ‚πζ‚Α‚Δ—‚½‚η–Ί‚Μ••P‚π‰Ε‚Ι—^‚¦‚ιv‚ΖΎ‚Α‚½‚Ζ‚±‚λA
CSTR,34,”ª–[‚ΝκΊ–i‚¦‚Δνκ‚Ι–τ‚θ‚έ“G«‚Μρ‚π™ψ‚¦‚Δ–ί‚Α‚Δ‚«‚½B
CSTR,35,‹`ΐ‚Ν”ª–[‚Ι••P‚π‚β‚ι‚±‚Ζ‚πηSηO‚¤‚ªA••P‚Ν•ƒ‚Μ–Ό—_‚ΜΧ‚Ι©‚η”ª–[‚Μ‰Ε‚Ζ‚Θ‚θAι‚π—£‚κR‚Ε•ι‚η‚µn‚ί‚ιB
CSTR,36,•P‚ªo‚π“Η‚έ”ª–[‚ª¨‚πX‚―‚ι•½‰Έ‚Θ“ϊX‚Ε‚ ‚Α‚½‚ªA•P‚Ν‚ ‚ι“ϊAR’†‚Εo‰ο‚Α‚½ε“¶‚©‚η
CSTR,37,‹¤‚Ι•ι‚η‚·“ΰ‚Ι”ª–[‚Μ‹C‚πσ‚―‚ΔA`–³‚«”ªl‚Μq‚π‰ω”D‚µ‚½–‚π‚°‚η‚κ‚ιB
CSTR,38,‚±‚κ‚π’p‚¶‚½•P‚Ν“ό…‚π‚έ”ª–[‚ΰ‚»‚κ‚Ι€‚Έ‚ι‚ªA‚±‚ΜA••P‚π’DÒ‚Ή‚ρ‚Ζ‚β‚Α‚Δ‚«‚½‹`ΐ‚ΖA
CSTR,39,‚»‚Μ‰Ζb‚Ε‚ ‚ι‹ΰq‘ε•γ‚ª‚‚Α‚½“S–C‚ΙA‹¤X“|‚κ‚ι–‚Ζ‚Θ‚Α‚½B
CSTR,40,€γ‚Ν••P‚Ζ—Z‡_i‰»‚µ‚½••P_‚Ζ‚µ‚ΔA••P‚ª”ª–[‚Ι‹Rζ‚µ‚½p‚Ε‰A‚Θ‚ª‚η”ªΆm‚πημ‚·‚ιB
CSTR,41,
CSTR,42,‚Θ‚¨••P‚ΝGun’e‚Ι“|‚κ‚½Ϋ‚ΙA©‚η‚Μ• ‚π—τ‚Ά‚Δ‘Ω™‚ª‹‚Θ‚Ά–‚π•ƒ‚Ζ‘ε•γ‚ΙΨ–Ύ‚µAΐ“g‚µ‚Δβ–½‚µ‚½B
CSTR,43,‚±‚Μϋ‚©‚η—§‚ΏΈ‚Α‚½”’‹C‚Ν••P‚ª‚Βm‹`”ªs‚Μ”μ‚Ι‚ ‚ι”ª‚Β‚Μ‘ε‹Κ‚π”ª•ϋ‚Ι”ςU‚³‚ΉA
CSTR,44,‚±‚κ‚η‚ªγ‚Ι”ªΆm‚Μμ‚θΞ‚Ζ‚Θ‚ι‚Μ‚Ε‚ ‚ιB
