”Τ†,516,


”\—Ν,ν‘°,6;Fairy
CSTR,ν‘°–Ό,Jirae

‘fΏ,‘Ε‚,
‘fΏ,ν‹Z,
‘fΏ,’n•Ο,

”\—Ν,‰οbƒ^ƒCƒv,307;—EΓ•—(309;”k—\’θ)
ƒtƒ‰ƒO,‚s‚r‰οbƒ^ƒCƒv,317;’jE‘εl(321;–κ—\’θ)
”\—Ν,‘®«LD,2;N
”\—Ν,‘®«LC,2;N

”\—Ν,U‚‘«,2;Strke
”\—Ν,Ε’αU‚‰ρ”,1
”\—Ν,Ε‘εU‚‰ρ”,1
”\—Ν,Λ’φ,1
”\—Ν,U‚”ΝΝ,1

”\—Ν,ƒAƒCƒeƒ€1,1002;Life stone
”\—Ν,“όθm—¦1,10
”\—Ν,ƒAƒCƒeƒ€2,1004;Bead
”\—Ν,“όθm—¦2,5

CSTR,11,I
CSTR,12,Summoner

;«–‚‰πΰ,,
CSTR,30,ƒAƒXƒeƒJ_b‚Ι“oκ‚·‚ι‘ε’n‚Μ_B—Ό«‹ο—L‚Ύ‚ª’Κν‚Ν—_‚Ζ‚³‚κ‚Δ‚Ά‚½B
CSTR,31,‹‘ε‚Ε‘Ύ‚Α‚½^‚βƒƒj‚Μ‚ζ‚¤‚Θp‚π‚µ‚Δ‚¨‚θA‘ε‚«‚Θϋ‚Ζ“ρ–{‚Μ‰εAηκ’ά‚Μ•t‚Ά‚½‘«‚Ι‰Α‚¦‚Δ
CSTR,32,•I‚β•G‚Θ‚Η‚ ‚η‚δ‚ιΦί‚Ι•‚¬‚µ‚θ‚·‚ιϋ‚ª•t‚Ά‚Δ‚Ά‚ι‚Ζ‚Ά‚¤B

CSTR,34,‘ζά‚Μ‘Ύ—z‚Μ‘γi»έ‚Μ‘Ύ—z‚Μ‘γj‚Ι‚¨‚Ά‚ΔA“V’n‚π‘n‘Ά‚µ‚ζ‚¤‚Ζ‚·‚ι
CSTR,35,ƒeƒXƒJƒgƒƒ|ƒJ‚ΖƒPƒcƒAƒ‹ƒJƒgƒ‹‚Ι‚ζ‚Α‚Δ‚»‚Μg‘Μ‚π“V’n‚Μή—Ώ‚Ζ‚³‚κ‚½B
CSTR,36,ƒeƒXƒJƒgƒƒ|ƒJ‚ª‰E‘«‚πΈ‚¤‚Ζ‚Ά‚¤ƒ‚µ‚Ά‘‚Ά‚Μ––Aƒgƒ‰ƒ‹ƒeƒNƒgƒ‚Μg‘Μ‚Νƒoƒ‰ƒoƒ‰‚Ιψ‚«—τ‚©‚κ
CSTR,37,γ”Όg‚Ν‘ε’n‚ΙA‰Ί”Όg‚Ν‹σ‚Ι“‚°‚η‚κ‚Δ“V‚Ζ‚Θ‚Α‚½B

CSTR,39,‚µ‚©‚µ‚±‚ΜsΧ‚π‘Ό‚Μ_X‚Νμ‚Ξ‚ΈA‚»‚Μ”―‚©‚η‰Τ‚β–ΨX‚πAα‚βϋ‚©‚ης‚βC‚π¶‚έo‚µ‚Δ
CSTR,40,‘ε’n‚ΙA‚¦Aƒgƒ‰ƒ‹ƒeƒNƒgƒ‚πΤ‚ί‚ζ‚¤‚Ζ‚µ‚½‚ªA
CSTR,41,΅‚Ε‚ΰƒgƒ‰ƒ‹ƒeƒNƒgƒ‚ΝlΤ‚Μ‚ΖS‘‚π—~‚µ‚Δ”ί’Ι‚Θ‹©‚ΡΊ‚πγ‚°‚Δ‚Ά‚ι‚Ζ‚Ά‚¤B
